WSR0,WSR1,WSR2,WSR3,WSR4,WSR5,WSR6,WSR7,WSR8,WSR9,WSR10,WSR11,WSR12,WSR13,WSR14,WSR15,WSR16,WSR17,WSR18,WSR19,WSR20,WSR21,WSR22,WSR23,WSR_PK,WSR_AV,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T_PK,T_AV,T85,RH85,U85,V85,HT85,T70,RH70,U70,V70,HT70,T50,RH50,U50,V50,HT50,KI,TT,SLP,SLP_,Precp
0.4,0.5,2.1,2.2,2.5,2.4,2.1,2.9,3.6,3.4,2.6,2.1,1.4,2.3,2.6,2.9,3.1,3.1,2.8,2.4,2,1.3,0.8,0.4,3.6,2.2,12.4,11.7,12.6,12.2,11.8,11.4,11.1,12.4,14.3,16.5,18.4,19.9,21,21.4,22,22.2,21.9,20.8,18.6,16.9,15.9,15.2,14.4,13.3,22.2,16.2,11.4,0.13,2.84,-5.45,1482.5,6.1,0.14,12.49,-10.6,3095,-11.3,0.1,20.91,-3.9,5755,-15.9,19.4,10140,20,0
0,0.6,0.4,0.3,0.1,0.3,0.2,1.4,2.6,3.8,4.3,3.7,4.2,4.2,4.5,4.9,4.4,4.6,4,2.9,3.2,2.9,2.7,2.9,4.9,2.6,13.1,13.1,12.1,10.7,10.4,10.2,10.5,15.6,19.7,22.4,23.6,24.6,24.4,24.3,24.4,24.3,23.9,22.7,20.7,19.1,18.2,17.6,17.1,16.9,24.6,18.3,10.3,0.28,2.55,-8.85,1561,1.15,0.16,5.64,-14.05,3144,-11.8,0.15,17.27,-12.27,5795,-12.6,24.2,10220,45,0
1.8,0.3,0.1,0.1,0.1,0.2,0.2,0.7,0.9,2,3,3,2.8,3,2.7,3.1,2.8,2.6,2.4,2,1.8,1.1,0.8,0.2,3.1,1.6,15.1,13.3,11.9,11.3,10.8,10.5,11.3,15.6,19.4,21.8,22.9,23.7,23.9,23.8,24.1,24.2,23.9,23.2,21.5,19.4,17.9,16.9,15.8,14.9,24.2,18.2,7,0.53,-2.29,-5.44,1520.5,0.05,0.16,5.23,-5.64,3096,-13.1,0.31,20.36,2.61,5740,-3.5,30.6,10180,35,0
0.5,0.1,0.1,0.1,0.1,0.2,0.3,0.8,1.2,1.3,2.2,2.8,3.4,3,3.4,2.5,2.6,2,1,1.8,1.6,1.8,1.7,1.3,3.4,1.5,11.7,11.2,10.6,10.3,9.9,9.8,10.8,15.6,20.3,22.3,23.2,24.1,24.8,25.2,25.7,26.3,26.1,26,24.7,21.5,19.4,18.7,18.1,17.2,26.3,18.9,6.3,0.43,3.18,-6.76,1535,-4.1,0.14,11.12,-11.93,3090.5,-18,0.14,16.78,-17.99,5680,-2.4,37.6,10195,-10,0
3.1,2.4,2.4,3,3.4,3.4,3.9,4.5,5.5,5.5,5.2,5.1,5.5,5.5,5.5,5.5,5.1,4.9,4.9,3.8,3.8,3,2.6,3,5.5,4.2,19,18.6,18.4,18.4,18.7,18.6,19.3,20.9,22.2,23,24.1,24.9,25.1,24.9,24.7,24.1,23.3,22.7,21.9,21.2,20.6,20.1,19.8,19.9,25.1,21.4,11.6,0.58,1.72,5.03,1520,5.3,0.27,-2.86,-2.78,3128.5,-10.8,0.13,9.22,-5.96,5790,7.1,35.4,10165,-25,0
0,0.6,0.2,0.3,0.6,1,1.3,1.9,1.3,0.4,1.1,0.5,1.2,1.3,2.3,2.6,3.3,2.8,1.3,2.8,3,3.1,2.8,2.5,3.3,1.6,13.6,12.8,12.1,11.7,11.2,11.4,12.3,14.9,18,21.2,23.2,24.9,25.7,26.8,27.9,28.7,28.9,28.6,27,23.5,22.1,20.8,19.8,19.1,28.9,20.3,12.4,0.49,4.65,-2.21,1507,3.1,0.43,6.94,0.18,3110,-15.1,0.22,17.14,5.87,5745,16.4,43.5,10145,-10,0
3.4,2.7,2.2,2.2,1.3,0.6,1.9,2.9,3.5,4.1,3.8,4.6,5,4.7,4.8,4.2,3,2.1,1.7,1.1,1.8,0.8,0.4,0.2,5,2.6,18.8,18.2,17.7,17.8,17.2,16.2,17.1,18.8,20.7,23.4,25.9,27.9,29.2,29.8,30.8,31.7,31.7,30.6,29.1,26.8,26.6,25.4,22.1,20.1,31.7,23.9,14.3,0.4,11.93,-1.48,1494.5,1.1,0.49,11.84,-4.31,3096,-16.7,0.21,16.17,-1.06,5710,18.05,48.5,10115,-30,0
3.7,1.5,0.3,1.8,1.9,2.1,2,2,2.2,2,2.2,2.1,2.2,1.6,1.1,1.1,2.2,2.6,2.5,1.9,1.6,0.2,1.1,0.5,3.7,1.8,21.6,22,22,21.7,21.1,20.4,20.7,22.8,24.4,25.7,27.8,29.1,29.7,30.2,30.2,30.3,30.1,28.1,26.8,25.5,25,24.5,23.8,22.7,30.3,25.3,16.7,0.4,9.67,2.95,1498.5,4.6,0.56,16.55,-5.43,3117.5,-15.8,0.58,16.84,-13.64,5760,27.25,51,10100,5,0
0.3,1.3,1.7,1.8,0.3,1.2,1.2,2.1,3.2,3.8,3.8,3.8,3.2,3,3,3.8,4.2,4.2,3,2.8,2.7,2.1,1.7,0.8,4.2,2.5,22.4,22.6,22.7,21.6,19.9,19.6,19.9,21.3,23.7,25.6,27.1,27.9,28.3,28.7,29.1,28.7,28.2,27.2,25.5,24.2,23.4,22.6,22,21.3,29.1,24.3,14.5,0.81,5.16,-4.71,1491,6.2,0.52,13.66,-3.92,3116.5,-15.1,0.55,20.3,-7.39,5765,31.8,55.9,10105,5,0
2.3,2.2,2,3.1,2.6,1.6,2.1,3.5,3.8,3.4,3.5,3.4,3.4,4.4,4.2,3.9,3.4,2.5,2,1.4,0.7,0.1,0.1,0.5,4.4,2.5,23,22,20.8,20.5,19.7,19.2,19.4,20.9,22.3,23.9,25.7,27.2,28.4,29.1,30,30.6,30.8,30.6,29.4,27.3,25.1,22.6,21.3,21,30.8,24.6,18.5,0.41,13.68,-6.5,1468,10.9,0.14,17.88,-0.63,3110.5,-6.5,0.13,28.99,4.26,5825,4,35.5,10065,20,0
